! This is a automatically generated file by fastNLO and holds the values of the warmup run. 
! The values are valid for the scenario fnl5002pt12
! and if calculated with the steerfile: fnl5002pt12.str
! but only if no serious changes have been performed since its creation.
! 
! Delete this file, if you want fastNLO to calculate a new one.
! 
! This file has been calculated using 10000 contributions.
!   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
! Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfCalculation	3
Warmup.ScaleDescriptionScale1		"<pT> [GeV]"
Warmup.ScaleDescriptionScale2		"pT_2 [GeV]"
Warmup.DifferentialDimension		2
Warmup.DimensionLabels {
  "m12_[TeV]"  "y*"  
} 
Warmup.DimensionIsDifferential {
  "2"  "2"  
} 

WarmupValues {{
       x_min      x_max  <pT>_[GeV]_min  <pT>_[GeV]_max  pT_2_[GeV]_min  pT_2_[GeV]_max         y*_Lo         y*_Up  m12_[TeV]_Lo  m12_[TeV]_Up      BinWidth
      1.47e-02   1.00  369.0773            670.7595           267.7572          545.7452	         0.000         0.500         0.850         0.950         0.050
      1.84e-02   1.00  412.3899            748.3083           298.4413          608.5820	         0.000         0.500         0.950         1.060         0.055
      2.29e-02   1.00  460.0579            833.3715           333.4512          676.4032	         0.000         0.500         1.060         1.180         0.060
      2.84e-02   1.00  512.9704            925.5150           371.2446          753.7032	         0.000         0.500         1.180         1.310         0.065
      3.50e-02   1.00  569.8255            1022.8729           411.9433          832.7206	         0.000         0.500         1.310         1.450         0.070
      4.29e-02   1.00  630.1433            1130.5004           457.2017          919.8861	         0.000         0.500         1.450         1.600         0.075
      5.22e-02   1.00  695.5167            1367.6611           504.4842          1111.8258	         0.000         0.500         1.600         1.940         0.170
      7.68e-02   1.00  842.1419            1959.6845           610.3682          1590.0493	         0.000         0.500         1.940         2.780         0.420
      3.22e-04   1.00  35.0184            119.8452           20.0226          78.7104		         0.500         1.000         0.110         0.160         0.025
      5.24e-04   1.00  50.8418            137.7873           28.3372          102.3712		         0.500         1.000         0.160         0.210         0.025
      9.02e-04   1.00  66.6074            162.5464           39.6320          127.5031		         0.500         1.000         0.210         0.260         0.025
      1.38e-03   1.00  82.7331            193.4670           56.5489          151.8130		         0.500         1.000         0.260         0.310         0.025
      1.96e-03   1.00  98.5833            230.8730           71.2580          180.8726		         0.500         1.000         0.310         0.370         0.030
      2.80e-03   1.00  117.7968            274.4858           85.1112          216.2073	         0.500         1.000         0.370         0.440         0.035
      3.95e-03   1.00  139.9445            318.0191           101.2555          251.8444	         0.500         1.000         0.440         0.510         0.035
      5.31e-03   1.00  161.7571            367.9378           117.3571          290.2984	         0.500         1.000         0.510         0.590         0.040
      7.11e-03   1.00  187.8327            418.0702           135.6106          328.6448	         0.500         1.000         0.590         0.670         0.040
      9.18e-03   1.00  213.1781            474.8127           154.4146          371.5045	         0.500         1.000         0.670         0.760         0.045
      1.18e-02   1.00  241.3849            530.8844           175.2156          416.2504	         0.500         1.000         0.760         0.850         0.045
      1.47e-02   1.00  270.3760            593.4190           195.9036          465.1766	         0.500         1.000         0.850         0.950         0.050
      1.84e-02   1.00  301.5059            660.7679           218.7648          516.2169	         0.500         1.000         0.950         1.060         0.055
      2.29e-02   1.00  337.1121            735.6167           244.0908          577.7795	         0.500         1.000         1.060         1.180         0.060
      2.84e-02   1.00  374.9414            818.2582           272.7432          644.2666	         0.500         1.000         1.180         1.310         0.065
      3.50e-02   1.00  416.6090            904.1803           302.0921          709.6743	         0.500         1.000         1.310         1.450         0.070
      4.29e-02   1.00  460.2385            997.8831           334.7784          783.5086	         0.500         1.000         1.450         1.600         0.075
      5.22e-02   1.00  508.8055            1098.9111           368.5624          861.0552	         0.500         1.000         1.600         1.760         0.080
      6.32e-02   1.00  560.0374            1324.5107           405.1572          1036.5741	         0.500         1.000         1.760         2.120         0.180
      9.17e-02   1.00  674.8661            1440.2839           487.5124          1129.3408	         0.500         1.000         2.120         2.310         0.095
      7.60e-04   1.00  33.3891            115.2252           20.0151          71.0531		         1.000         1.500         0.160         0.210         0.025
      1.02e-03   1.00  43.9278            128.2995           22.3991          88.7183		         1.000         1.500         0.210         0.260         0.025
      1.38e-03   1.00  54.4293            141.8565           30.4315          105.3376		         1.000         1.500         0.260         0.310         0.025
      1.97e-03   1.00  64.7688            168.6778           40.9483          125.5130		         1.000         1.500         0.310         0.370         0.030
      2.80e-03   1.00  77.0442            200.5063           54.4413          149.5184		         1.000         1.500         0.370         0.440         0.035
      3.96e-03   1.00  91.9098            232.6524           65.5890          172.9965		         1.000         1.500         0.440         0.510         0.035
      5.32e-03   1.00  106.4705            268.4398           77.7428          199.9505	         1.000         1.500         0.510         0.590         0.040
      7.11e-03   1.00  123.1344            304.6352           89.5197          227.2180	         1.000         1.500         0.590         0.670         0.040
      9.17e-03   1.00  139.7014            346.2147           101.4882          257.6066	         1.000         1.500         0.670         0.760         0.045
      1.18e-02   1.00  158.5592            387.8554           114.6511          288.5187	         1.000         1.500         0.760         0.850         0.045
      1.47e-02   1.00  177.4103            433.2824           129.4098          321.5270	         1.000         1.500         0.850         0.950         0.050
      1.84e-02   1.00  198.8866            482.2975           143.9425          358.6595	         1.000         1.500         0.950         1.060         0.055
      2.29e-02   1.00  221.2182            538.9812           160.3445          398.6204	         1.000         1.500         1.060         1.180         0.060
      2.84e-02   1.00  246.2698            596.8295           179.0293          443.3181	         1.000         1.500         1.180         1.310         0.065
      3.50e-02   1.00  273.3261            661.8227           197.7605          491.0150	         1.000         1.500         1.310         1.450         0.070
      4.29e-02   1.00  303.3385            727.6952           219.9821          547.0487	         1.000         1.500         1.450         1.600         0.075
      5.22e-02   1.00  334.3821            800.1678           242.6635          595.3741	         1.000         1.500         1.600         1.760         0.080
      6.32e-02   1.00  367.3355            883.8460           267.9655          659.9900	         1.000         1.500         1.760         1.940         0.090
      7.68e-02   1.00  405.6508            962.4906           292.2931          724.5024	         1.000         1.500         1.940         2.120         0.090
      9.18e-02   1.00  443.4268            1156.0837           323.8234          861.6057	         1.000         1.500         2.120         2.550         0.215
      1.33e-01   1.00  533.9291            1638.9824           386.9538          1215.4978	         1.000         1.500         2.550         3.610         0.530
      1.99e-03   1.00  33.9884            109.2662           20.0030          66.8374		         1.500         2.000         0.260         0.310         0.025
      2.46e-03   1.00  40.6420            120.5608           20.1809          79.8859		         1.500         2.000         0.310         0.370         0.030
      2.95e-03   1.00  48.4041            140.8524           26.8088          94.7875		         1.500         2.000         0.370         0.440         0.035
      3.96e-03   1.00  57.6579            154.6625           35.5607          109.7911		         1.500         2.000         0.440         0.510         0.035
      5.31e-03   1.00  66.7962            175.8877           44.0164          126.3224		         1.500         2.000         0.510         0.590         0.040
      7.12e-03   1.00  77.3906            200.2589           49.7228          145.0775		         1.500         2.000         0.590         0.670         0.040
      9.17e-03   1.00  87.8601            225.4865           63.6631          163.6433		         1.500         2.000         0.670         0.760         0.045
      1.18e-02   1.00  99.3630            253.6975           72.0773          182.5772		         1.500         2.000         0.760         0.850         0.045
      1.47e-02   1.00  111.2753            283.3898           80.7677          204.7236	         1.500         2.000         0.850         0.950         0.050
      1.84e-02   1.00  124.0907            315.7611           90.0700          229.8906	         1.500         2.000         0.950         1.060         0.055
      2.29e-02   1.00  138.5918            352.1690           100.7254          253.4699	         1.500         2.000         1.060         1.180         0.060
      2.84e-02   1.00  154.3387            391.0987           111.6317          281.9516	         1.500         2.000         1.180         1.310         0.065
      3.50e-02   1.00  171.3767            433.7890           124.8933          311.6508	         1.500         2.000         1.310         1.450         0.070
      4.29e-02   1.00  190.2490            478.5470           137.9820          346.2940	         1.500         2.000         1.450         1.600         0.075
      5.23e-02   1.00  209.5253            524.0719           151.4654          378.4444	         1.500         2.000         1.600         1.760         0.080
      6.32e-02   1.00  230.8102            579.8252           166.6649          417.2505	         1.500         2.000         1.760         1.940         0.090
      7.68e-02   1.00  253.6047            630.6524           184.1118          456.8418	         1.500         2.000         1.940         2.120         0.090
      9.17e-02   1.00  277.3241            695.8845           200.5424          500.1388	         1.500         2.000         2.120         2.330         0.105
      1.11e-01   1.00  305.1244            826.1241           221.2376          598.9389	         1.500         2.000         2.330         2.780         0.225
      1.58e-01   1.00  365.4398            1168.8924           263.9692          839.8596	         1.500         2.000         2.780         3.930         0.575
      4.25e-03   1.00  30.0766            105.0057           20.0000          58.5259		         2.000         2.500         0.370         0.440         0.035
      5.11e-03   1.00  35.4535            113.8241           20.0016          67.7775		         2.000         2.500         0.440         0.510         0.035
      6.43e-03   1.00  41.2037            122.8324           21.7816          78.7594		         2.000         2.500         0.510         0.590         0.040
      7.79e-03   1.00  47.4054            125.9932           25.8360          89.1032		         2.000         2.500         0.590         0.670         0.040
      9.19e-03   1.00  53.9652            141.4480           33.3106          101.1168		         2.000         2.500         0.670         0.760         0.045
      1.18e-02   1.00  61.3582            158.3457           38.9012          113.2342		         2.000         2.500         0.760         0.850         0.045
      1.47e-02   1.00  68.6745            175.7178           45.4071          126.2610		         2.000         2.500         0.850         0.950         0.050
      1.84e-02   1.00  76.2568            197.5776           54.1979          140.8701		         2.000         2.500         0.950         1.060         0.055
      2.29e-02   1.00  85.4212            219.5032           61.9753          156.7926		         2.000         2.500         1.060         1.180         0.060
      2.84e-02   1.00  95.3465            243.4506           69.1329          174.1224		         2.000         2.500         1.180         1.310         0.065
      3.50e-02   1.00  105.4297            269.4786           76.8534          192.7346	         2.000         2.500         1.310         1.450         0.070
      4.29e-02   1.00  116.6983            298.2567           85.1828          212.6139	         2.000         2.500         1.450         1.600         0.075
      5.23e-02   1.00  128.3493            327.5379           93.9002          233.8658	         2.000         2.500         1.600         1.760         0.080
      6.32e-02   1.00  141.3837            361.5783           103.0720          257.7973	         2.000         2.500         1.760         1.940         0.090
      7.68e-02   1.00  156.7283            395.1566           113.1083          281.7192	         2.000         2.500         1.940         2.120         0.090
      9.18e-02   1.00  171.5501            431.7203           124.3362          309.6231	         2.000         2.500         2.120         2.330         0.105
      1.11e-01   1.00  187.9481            474.4639           136.1222          338.8535	         2.000         2.500         2.330         2.550         0.110
      1.33e-01   1.00  206.3626            562.6249           150.6966          404.6575	         2.000         2.500         2.550         3.040         0.245
      1.89e-01   1.00  244.3430            788.0831           177.0800          567.4124	         2.000         2.500         3.040         4.270         0.615
       1.17e-02   1.00 33.0132             104.7018            20.0023           61.9619	         2.500         3.000         0.670         0.760         0.045
       1.36e-02   1.00 37.6474             110.3996            20.1495           69.2981	         2.500         3.000         0.760         0.850         0.045
       1.63e-02   1.00 42.0423             115.1245            22.4523           77.4556	         2.500         3.000         0.850         0.950         0.050
       1.99e-02   1.00 46.8810             125.7330            26.6438           86.4237	         2.500         3.000         0.950         1.060         0.055
       2.30e-02   1.00 52.2494             134.9770            31.6954           96.1934	         2.500         3.000         1.060         1.180         0.060
       2.85e-02   1.00 58.1374             148.8667            35.6126           106.7954	         2.500         3.000         1.180         1.310         0.065
       3.51e-02   1.00 64.5483             166.0786            45.2121           118.2059	         2.500         3.000         1.310         1.450         0.070
       4.29e-02   1.00 71.0837             182.3080            51.2017           130.4537	         2.500         3.000         1.450         1.600         0.075
       5.23e-02   1.00 79.1065             199.1874            57.0685           143.4683	         2.500         3.000         1.600         1.760         0.080
       6.33e-02   1.00 86.4709             221.2321            62.9322           158.1681	         2.500         3.000         1.760         1.940         0.090
       7.69e-02   1.00 96.0591             242.7160            69.7092           172.8207	         2.500         3.000         1.940         2.120         0.090
       9.18e-02   1.00 104.2005             263.9844            76.2533           189.9631	         2.500         3.000         2.120         2.330         0.105
       1.11e-01   1.00 115.4926             288.6457            83.3108           207.8632	         2.500         3.000         2.330         2.550         0.110
       1.33e-01   1.00 126.1573             316.5331            91.8984           226.6431	         2.500         3.000         2.550         2.780         0.115
       1.58e-01   1.00 138.1136             374.8793            100.3970         269.8449	         2.500         3.000         2.780         3.310         0.265
       2.24e-01   1.00 162.5022             530.4557            119.5640         378.2139	         2.500         3.000         3.310         4.640         0.665
       3.38e-02   1.00 35.6130             106.5675            20.0320           65.0521	         3.000         3.500         1.180         1.310         0.065
       3.93e-02   1.00 39.5026             110.0073            21.0630           71.9962	         3.000         3.500         1.310         1.450         0.070
       4.74e-02   1.00 43.7529             109.3576            24.0936           79.4536	         3.000         3.500         1.450         1.600         0.075
       5.58e-02   1.00 48.2802             120.1992            30.3126           87.4030	         3.000         3.500         1.600         1.760         0.080
       6.34e-02   1.00 52.7437             133.7682            34.1101           96.3283	         3.000         3.500         1.760         1.940         0.090
       7.69e-02   1.00 57.8483             145.3655            41.3341           105.2557	         3.000         3.500         1.940         2.120         0.090
       9.18e-02   1.00 63.9689             159.0486            46.4886           115.6876	         3.000         3.500         2.120         2.330         0.105
       1.11e-01   1.00 69.2713             176.8785            51.3805           126.6045	         3.000         3.500         2.330         2.550         0.110
       1.33e-01   1.00 76.9545             189.4953            55.5122           138.0402	         3.000         3.500         2.550         2.780         0.115
       1.58e-01   1.00 82.7504             209.1856            61.5190           150.9188	         3.000         3.500         2.780         3.040         0.130
       1.89e-01   1.00 91.3963             248.6236            66.6694           179.2475	         3.000         3.500         3.040         3.610         0.285
       2.66e-01   1.00 108.2189            344.4729            80.1106           250.2778	         3.000         3.500         3.610         5.040         0.715
       8.05e-02   1.00 32.2653             91.2924             20.2037           58.5172	         3.500         4.000         1.760         1.940         0.090
       8.89e-02   1.00 35.5462             96.1890             21.3911           63.9276	         3.500         4.000         1.940         2.120         0.090
       9.99e-02   1.00 38.8431             103.9790            22.0052           70.2849	         3.500         4.000         2.120         2.330         0.105
       1.19e-01   1.00 42.6710             106.1034            24.8560           76.8952                 3.500         4.000         2.330         2.550         0.110
       1.39e-01   1.00 46.7662             113.6188            31.7028           83.8383	         3.500         4.000         2.550         2.780         0.115
       1.62e-01   1.00 50.9147             126.2161            36.5104           91.6610	         3.500         4.000         2.780         3.040         0.130
       1.89e-01   1.00 55.7265             136.6608            37.2985           99.8362	         3.500         4.000         3.040         3.310         0.135
       2.24e-01   1.00 60.6561             161.8624            43.8049           118.4705	         3.500         4.000         3.310         3.930         0.310
       3.15e-01   1.00 71.9784             226.2755            54.6285           164.9555	         3.500         4.000         3.930         5.470         0.770
       2.01e-01   1.00 31.4541             87.5030             21.3662           55.6051                4.000         4.400         2.550         3.040         0.196
       2.43e-01   1.00 37.9726             103.2901            25.8863           78.0877                4.000         4.400         3.040         4.270         0.492
}}











































































































































